t: HierarchyObject                                 t
  a: LogicObject[8]                                t.a
  clk: LogicObject[1]                              t.clk
  do_generate: LogicObject[32]                     t.do_generate
  long_int: LogicObject[64]                        t.long_int
  x: LogicObject[8]                                t.x
  arr: HierarchyArrayObject                        t.arr
    arr[1]: HierarchyObject                        t.arr[1]
      i: LogicObject[2]                            t.arr[1].i
      arr: HierarchyObject                         t.arr[1].arr
        LENGTH: LogicObject[32]                    t.arr[1].arr.LENGTH
        check: LogicObject[1]                      t.arr[1].arr.check
        rfr: LogicObject[1]                        t.arr[1].arr.rfr
        sig: LogicObject[1]                        t.arr[1].arr.sig
        verbose: LogicObject[1]                    t.arr[1].arr.verbose
    arr[2]: HierarchyObject                        t.arr[2]
      i: LogicObject[3]                            t.arr[2].i
      arr: HierarchyObject                         t.arr[2].arr
        LENGTH: LogicObject[32]                    t.arr[2].arr.LENGTH
        check: LogicObject[1]                      t.arr[2].arr.check
        rfr: LogicObject[2]                        t.arr[2].arr.rfr
        sig: LogicObject[2]                        t.arr[2].arr.sig
        verbose: LogicObject[1]                    t.arr[2].arr.verbose
  cond_scope: HierarchyObject                      t.cond_scope
    scoped_wire: LogicObject[32]                   t.cond_scope.scoped_wire
    scoped_sub: HierarchyObject                    t.cond_scope.scoped_sub
      redundant: LogicObject[1]                    t.cond_scope.scoped_sub.redundant
      subsig1: LogicObject[1]                      t.cond_scope.scoped_sub.subsig1
      subsig2: LogicObject[1]                      t.cond_scope.scoped_sub.subsig2
    sub_wrap_gen: HierarchyObject                  t.cond_scope.sub_wrap_gen
      gen_wrap: HierarchyObject                    t.cond_scope.sub_wrap_gen.gen_wrap
        LENGTH: LogicObject[32]                    t.cond_scope.sub_wrap_gen.gen_wrap.LENGTH
        gen_loop: HierarchyArrayObject             t.cond_scope.sub_wrap_gen.gen_wrap.gen_loop
          gen_loop[0]: HierarchyObject             t.cond_scope.sub_wrap_gen.gen_wrap.gen_loop[0]
            i: LogicObject[2]                      t.cond_scope.sub_wrap_gen.gen_wrap.gen_loop[0].i
            wrapped_sub: HierarchyObject           t.cond_scope.sub_wrap_gen.gen_wrap.gen_loop[0].wrapped_sub
              redundant: LogicObject[1]            t.cond_scope.sub_wrap_gen.gen_wrap.gen_loop[0].wrapped_sub.redundant
              subsig1: LogicObject[1]              t.cond_scope.sub_wrap_gen.gen_wrap.gen_loop[0].wrapped_sub.subsig1
              subsig2: LogicObject[1]              t.cond_scope.sub_wrap_gen.gen_wrap.gen_loop[0].wrapped_sub.subsig2
      my_sub: HierarchyObject                      t.cond_scope.sub_wrap_gen.my_sub
        redundant: LogicObject[1]                  t.cond_scope.sub_wrap_gen.my_sub.redundant
        subsig1: LogicObject[1]                    t.cond_scope.sub_wrap_gen.my_sub.subsig1
        subsig2: LogicObject[1]                    t.cond_scope.sub_wrap_gen.my_sub.subsig2
  intf_arr[0]: HierarchyObject                     t.intf_arr[0]
  intf_arr[1]: HierarchyObject                     t.intf_arr[1]
  outer_scope: HierarchyArrayObject                t.outer_scope
    outer_scope[1]: HierarchyObject                t.outer_scope[1]
      i: LogicObject[2]                            t.outer_scope[1].i
      scoped_param: LogicObject[32]                t.outer_scope[1].scoped_param
      inner_scope: HierarchyArrayObject            t.outer_scope[1].inner_scope
        inner_scope[1]: HierarchyObject            t.outer_scope[1].inner_scope[1]
          j: LogicObject[2]                        t.outer_scope[1].inner_scope[1].j
          scoped_param_inner: LogicObject[32]      t.outer_scope[1].inner_scope[1].scoped_param_inner
          arr: HierarchyObject                     t.outer_scope[1].inner_scope[1].arr
            LENGTH: LogicObject[32]                t.outer_scope[1].inner_scope[1].arr.LENGTH
            check: LogicObject[1]                  t.outer_scope[1].inner_scope[1].arr.check
            rfr: LogicObject[3]                    t.outer_scope[1].inner_scope[1].arr.rfr
            sig: LogicObject[3]                    t.outer_scope[1].inner_scope[1].arr.sig
            verbose: LogicObject[1]                t.outer_scope[1].inner_scope[1].arr.verbose
